DeploymentName,PodName,DeploymentTime,Initialized,PodScheduled,ContainersReady,Ready,DeleteTime,FinalizeDeletionTime
nginx-deployment-5,nginx-deployment-5-8f8d4bb8b-7vqcc,2024-05-05T11:32:57+02:00,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-21,nginx-deployment-21-76d4b5b6fd-gttml,2024-05-05T11:32:59+02:00,2024-05-05 11:33:00 +0200 CEST,2024-05-05 11:33:00 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05T11:33:40+02:00,2024-05-05T11:33:40+02:00
nginx-deployment-40,nginx-deployment-40-7b5cb48cdc-fd857,2024-05-05T11:33:02+02:00,2024-05-05 11:33:05 +0200 CEST,2024-05-05 11:33:05 +0200 CEST,2024-05-05 11:33:06 +0200 CEST,2024-05-05 11:33:06 +0200 CEST,2024-05-05T11:33:44+02:00,2024-05-05T11:33:44+02:00
nginx-deployment-65,nginx-deployment-65-858c685966-pbzgq,2024-05-05T11:33:07+02:00,2024-05-05 11:33:11 +0200 CEST,2024-05-05 11:33:11 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05T11:33:49+02:00,2024-05-05T11:33:49+02:00
nginx-deployment-83,nginx-deployment-83-7474c4bf4b-r4vdq,2024-05-05T11:33:11+02:00,2024-05-05 11:33:15 +0200 CEST,2024-05-05 11:33:15 +0200 CEST,2024-05-05 11:33:16 +0200 CEST,2024-05-05 11:33:16 +0200 CEST,2024-05-05T11:33:52+02:00,2024-05-05T11:33:52+02:00
nginx-deployment-98,nginx-deployment-98-56f9d8dfb6-g5ztn,2024-05-05T11:33:14+02:00,2024-05-05 11:33:19 +0200 CEST,2024-05-05 11:33:19 +0200 CEST,2024-05-05 11:33:20 +0200 CEST,2024-05-05 11:33:20 +0200 CEST,2024-05-05T11:33:55+02:00,2024-05-05T11:33:55+02:00
nginx-deployment-39,nginx-deployment-39-7977bf4687-cxzpj,2024-05-05T11:33:02+02:00,2024-05-05 11:33:05 +0200 CEST,2024-05-05 11:33:05 +0200 CEST,2024-05-05 11:33:06 +0200 CEST,2024-05-05 11:33:06 +0200 CEST,2024-05-05T11:33:43+02:00,2024-05-05T11:33:43+02:00
nginx-deployment-58,nginx-deployment-58-6f4f4f647d-cjskc,2024-05-05T11:33:06+02:00,2024-05-05 11:33:09 +0200 CEST,2024-05-05 11:33:09 +0200 CEST,2024-05-05 11:33:10 +0200 CEST,2024-05-05 11:33:10 +0200 CEST,2024-05-05T11:33:47+02:00,2024-05-05T11:33:47+02:00
nginx-deployment-71,nginx-deployment-71-5f7b9f5699-vbj8q,2024-05-05T11:33:09+02:00,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05T11:33:50+02:00,2024-05-05T11:33:50+02:00
nginx-deployment-16,nginx-deployment-16-585596548d-99rrd,2024-05-05T11:32:58+02:00,2024-05-05 11:32:59 +0200 CEST,2024-05-05 11:32:59 +0200 CEST,2024-05-05 11:33:00 +0200 CEST,2024-05-05 11:33:00 +0200 CEST,2024-05-05T11:33:39+02:00,2024-05-05T11:33:39+02:00
nginx-deployment-17,nginx-deployment-17-6c6b75f5f9-dprpb,2024-05-05T11:32:58+02:00,2024-05-05 11:32:59 +0200 CEST,2024-05-05 11:32:59 +0200 CEST,2024-05-05 11:33:00 +0200 CEST,2024-05-05 11:33:00 +0200 CEST,2024-05-05T11:33:39+02:00,2024-05-05T11:33:39+02:00
nginx-deployment-19,nginx-deployment-19-585d4458cc-kdss8,2024-05-05T11:32:58+02:00,2024-05-05 11:33:00 +0200 CEST,2024-05-05 11:33:00 +0200 CEST,2024-05-05 11:33:01 +0200 CEST,2024-05-05 11:33:01 +0200 CEST,2024-05-05T11:33:39+02:00,2024-05-05T11:33:39+02:00
nginx-deployment-52,nginx-deployment-52-7dd4d4757b-9h59j,2024-05-05T11:33:05+02:00,2024-05-05 11:33:08 +0200 CEST,2024-05-05 11:33:08 +0200 CEST,2024-05-05 11:33:09 +0200 CEST,2024-05-05 11:33:09 +0200 CEST,2024-05-05T11:33:46+02:00,2024-05-05T11:33:46+02:00
nginx-deployment-73,nginx-deployment-73-69bcc68f7-zktpz,2024-05-05T11:33:09+02:00,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:14 +0200 CEST,2024-05-05 11:33:14 +0200 CEST,2024-05-05T11:33:50+02:00,2024-05-05T11:33:50+02:00
nginx-deployment-99,nginx-deployment-99-58c8588745-5vf5c,2024-05-05T11:33:14+02:00,2024-05-05 11:33:19 +0200 CEST,2024-05-05 11:33:19 +0200 CEST,2024-05-05 11:33:20 +0200 CEST,2024-05-05 11:33:20 +0200 CEST,2024-05-05T11:33:55+02:00,2024-05-05T11:33:55+02:00
nginx-deployment-3,nginx-deployment-3-5c47944bb4-wlcbx,2024-05-05T11:32:57+02:00,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-7,nginx-deployment-7-68db97d756-d7lsw,2024-05-05T11:32:57+02:00,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-24,nginx-deployment-24-766f9f4ddf-5wn2s,2024-05-05T11:32:59+02:00,2024-05-05 11:33:01 +0200 CEST,2024-05-05 11:33:01 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05T11:33:40+02:00,2024-05-05T11:33:40+02:00
nginx-deployment-26,nginx-deployment-26-f6ddb5c59-q4dvn,2024-05-05T11:33:00+02:00,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:03 +0200 CEST,2024-05-05 11:33:03 +0200 CEST,2024-05-05T11:33:41+02:00,2024-05-05T11:33:41+02:00
nginx-deployment-54,nginx-deployment-54-688fb675b6-6226h,2024-05-05T11:33:05+02:00,2024-05-05 11:33:08 +0200 CEST,2024-05-05 11:33:08 +0200 CEST,2024-05-05 11:33:10 +0200 CEST,2024-05-05 11:33:10 +0200 CEST,2024-05-05T11:33:47+02:00,2024-05-05T11:33:47+02:00
nginx-deployment-68,nginx-deployment-68-7486b4468f-jdgch,2024-05-05T11:33:08+02:00,2024-05-05 11:33:12 +0200 CEST,2024-05-05 11:33:12 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05T11:33:49+02:00,2024-05-05T11:33:49+02:00
nginx-deployment-78,nginx-deployment-78-76d6566488-m9tfh,2024-05-05T11:33:10+02:00,2024-05-05 11:33:14 +0200 CEST,2024-05-05 11:33:14 +0200 CEST,2024-05-05 11:33:15 +0200 CEST,2024-05-05 11:33:15 +0200 CEST,2024-05-05T11:33:51+02:00,2024-05-05T11:33:51+02:00
nginx-deployment-96,nginx-deployment-96-6cbd7bd45b-6mpd6,2024-05-05T11:33:14+02:00,2024-05-05 11:33:18 +0200 CEST,2024-05-05 11:33:18 +0200 CEST,2024-05-05 11:33:20 +0200 CEST,2024-05-05 11:33:20 +0200 CEST,2024-05-05T11:33:55+02:00,2024-05-05T11:33:55+02:00
nginx-deployment-100,nginx-deployment-100-d786db45d-n8fk5,2024-05-05T11:33:14+02:00,2024-05-05 11:33:19 +0200 CEST,2024-05-05 11:33:19 +0200 CEST,2024-05-05 11:33:20 +0200 CEST,2024-05-05 11:33:20 +0200 CEST,2024-05-05T11:33:55+02:00,2024-05-05T11:33:55+02:00
nginx-deployment-10,nginx-deployment-10-9c4b5645d-l869t,2024-05-05T11:32:57+02:00,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:59 +0200 CEST,2024-05-05 11:32:59 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-25,nginx-deployment-25-5c944fd9f4-fkx8t,2024-05-05T11:32:59+02:00,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:03 +0200 CEST,2024-05-05 11:33:03 +0200 CEST,2024-05-05T11:33:40+02:00,2024-05-05T11:33:40+02:00
nginx-deployment-31,nginx-deployment-31-79f4c89fcf-x7t2s,2024-05-05T11:33:01+02:00,2024-05-05 11:33:03 +0200 CEST,2024-05-05 11:33:03 +0200 CEST,2024-05-05 11:33:04 +0200 CEST,2024-05-05 11:33:04 +0200 CEST,2024-05-05T11:33:42+02:00,2024-05-05T11:33:42+02:00
nginx-deployment-50,nginx-deployment-50-7f57bf6f54-25hcl,2024-05-05T11:33:04+02:00,2024-05-05 11:33:07 +0200 CEST,2024-05-05 11:33:07 +0200 CEST,2024-05-05 11:33:09 +0200 CEST,2024-05-05 11:33:09 +0200 CEST,2024-05-05T11:33:46+02:00,2024-05-05T11:33:46+02:00
nginx-deployment-66,nginx-deployment-66-55f57b547-9bm4f,2024-05-05T11:33:08+02:00,2024-05-05 11:33:12 +0200 CEST,2024-05-05 11:33:12 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05T11:33:49+02:00,2024-05-05T11:33:49+02:00
nginx-deployment-12,nginx-deployment-12-5bfcc6dc4d-2xg7w,2024-05-05T11:32:57+02:00,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:59 +0200 CEST,2024-05-05 11:32:59 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-27,nginx-deployment-27-99c885fbd-9twq2,2024-05-05T11:33:00+02:00,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:03 +0200 CEST,2024-05-05 11:33:03 +0200 CEST,2024-05-05T11:33:41+02:00,2024-05-05T11:33:41+02:00
nginx-deployment-35,nginx-deployment-35-59b7b7dcf5-lmrt5,2024-05-05T11:33:02+02:00,2024-05-05 11:33:04 +0200 CEST,2024-05-05 11:33:04 +0200 CEST,2024-05-05 11:33:05 +0200 CEST,2024-05-05 11:33:05 +0200 CEST,2024-05-05T11:33:43+02:00,2024-05-05T11:33:43+02:00
nginx-deployment-48,nginx-deployment-48-65567d5d47-f4vlp,2024-05-05T11:33:04+02:00,2024-05-05 11:33:07 +0200 CEST,2024-05-05 11:33:07 +0200 CEST,2024-05-05 11:33:08 +0200 CEST,2024-05-05 11:33:08 +0200 CEST,2024-05-05T11:33:45+02:00,2024-05-05T11:33:45+02:00
nginx-deployment-56,nginx-deployment-56-6f8865fcdd-t47c9,2024-05-05T11:33:06+02:00,2024-05-05 11:33:09 +0200 CEST,2024-05-05 11:33:09 +0200 CEST,2024-05-05 11:33:10 +0200 CEST,2024-05-05 11:33:10 +0200 CEST,2024-05-05T11:33:47+02:00,2024-05-05T11:33:47+02:00
nginx-deployment-59,nginx-deployment-59-77c88f5b77-vl5l9,2024-05-05T11:33:06+02:00,2024-05-05 11:33:09 +0200 CEST,2024-05-05 11:33:09 +0200 CEST,2024-05-05 11:33:11 +0200 CEST,2024-05-05 11:33:11 +0200 CEST,2024-05-05T11:33:47+02:00,2024-05-05T11:33:47+02:00
nginx-deployment-74,nginx-deployment-74-795dd5948d-ll5xm,2024-05-05T11:33:09+02:00,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:14 +0200 CEST,2024-05-05 11:33:14 +0200 CEST,2024-05-05T11:33:50+02:00,2024-05-05T11:33:50+02:00
nginx-deployment-85,nginx-deployment-85-86bcff6ff6-vfw7d,2024-05-05T11:33:12+02:00,2024-05-05 11:33:16 +0200 CEST,2024-05-05 11:33:16 +0200 CEST,2024-05-05 11:33:17 +0200 CEST,2024-05-05 11:33:17 +0200 CEST,2024-05-05T11:33:52+02:00,2024-05-05T11:33:52+02:00
nginx-deployment-6,nginx-deployment-6-5c49994b47-pmn6w,2024-05-05T11:32:57+02:00,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-9,nginx-deployment-9-555bc48998-wk42h,2024-05-05T11:32:57+02:00,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-13,nginx-deployment-13-d7c8c7df9-hd5ss,2024-05-05T11:32:57+02:00,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:59 +0200 CEST,2024-05-05 11:32:59 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-45,nginx-deployment-45-8c49df8bd-p4zrq,2024-05-05T11:33:03+02:00,2024-05-05 11:33:06 +0200 CEST,2024-05-05 11:33:06 +0200 CEST,2024-05-05 11:33:07 +0200 CEST,2024-05-05 11:33:07 +0200 CEST,2024-05-05T11:33:44+02:00,2024-05-05T11:33:44+02:00
nginx-deployment-88,nginx-deployment-88-d89744fff-wvwp5,2024-05-05T11:33:12+02:00,2024-05-05 11:33:16 +0200 CEST,2024-05-05 11:33:16 +0200 CEST,2024-05-05 11:33:18 +0200 CEST,2024-05-05 11:33:18 +0200 CEST,2024-05-05T11:33:53+02:00,2024-05-05T11:33:53+02:00
nginx-deployment-1,nginx-deployment-1-f46d4d85d-4jvg4,2024-05-05T11:32:56+02:00,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:56 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05T11:33:37+02:00,2024-05-05T11:33:37+02:00
nginx-deployment-2,nginx-deployment-2-f4875895f-4djqx,2024-05-05T11:32:56+02:00,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:57 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05 11:32:58 +0200 CEST,2024-05-05T11:33:38+02:00,2024-05-05T11:33:38+02:00
nginx-deployment-43,nginx-deployment-43-d4f4c5866-gq7ts,2024-05-05T11:33:03+02:00,2024-05-05 11:33:06 +0200 CEST,2024-05-05 11:33:06 +0200 CEST,2024-05-05 11:33:07 +0200 CEST,2024-05-05 11:33:07 +0200 CEST,2024-05-05T11:33:44+02:00,2024-05-05T11:33:44+02:00
nginx-deployment-69,nginx-deployment-69-8cff5c674-sfcqs,2024-05-05T11:33:08+02:00,2024-05-05 11:33:12 +0200 CEST,2024-05-05 11:33:12 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05 11:33:13 +0200 CEST,2024-05-05T11:33:49+02:00,2024-05-05T11:33:49+02:00
nginx-deployment-23,nginx-deployment-23-5ff87b974d-mmr8q,2024-05-05T11:32:59+02:00,2024-05-05 11:33:01 +0200 CEST,2024-05-05 11:33:01 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05 11:33:02 +0200 CEST,2024-05-05T11:33:40+02:00,2024-05-05T11:33:40+02:00
nginx-deployment-33,nginx-deployment-33-7bf954f9d9-qskth,2024-05-05T11:33:01+02:00,2024-05-05 11:33:03 +0200 CEST,2024-05-05 11:33:03 +0200 CEST,2024-05-05 11:33:04 +0200 CEST,2024-05-05 11:33:04 +0200 CEST,2024-05-05T11:33:42+02:00,2024-05-05T11:33:42+02:00
nginx-deployment-41,nginx-deployment-41-8f84b89f6-lhzx5,2024-05-05T11:33:03+02:00,2024-05-05 11:33:05 +0200 CEST,2024-05-05 11:33:05 +0200 CEST,2024-05-05 11:33:07 +0200 CEST,2024-05-05 11:33:07 +0200 CEST,2024-05-05T11:33:44+02:00,2024-05-05T11:33:44+02:00
