DeploymentName,PodName,Deployed_to_PodScheduled,PodScheduled_to_Init,Init_to_ContainersReady,ContainersReady_to_Ready,Delete_to_CleanUp
deploy-test-16,deploy-test-16-df8ff995b-4zj4d,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-29,deploy-test-29-9b548c4db-kssp4,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-30,deploy-test-30-7b96bcc4d8-rss2z,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-56,deploy-test-56-5b79ff6f96-k4m8j,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-67,deploy-test-67-7bdb95c8d-j4b8b,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-83,deploy-test-83-7bf8f97cd6-ltckj,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-90,deploy-test-90-77d7c85958-dbbmt,6000.0,0.0,1000.0,0.0,1000.0
deploy-test-100,deploy-test-100-857b55775d-57bqg,6000.0,0.0,1000.0,0.0,1000.0
deploy-test-14,deploy-test-14-cb958f67d-z47qp,1000.0,0.0,2000.0,0.0,3000.0
deploy-test-26,deploy-test-26-9797bcb5-mcnw9,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-48,deploy-test-48-775fff5cf7-jgc48,3000.0,0.0,3000.0,0.0,1000.0
deploy-test-91,deploy-test-91-864466c767-7xpp8,6000.0,0.0,2000.0,0.0,0.0
deploy-test-45,deploy-test-45-c66dc6984-sx59w,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-52,deploy-test-52-7c578967fb-kpkmd,3000.0,0.0,3000.0,0.0,0.0
deploy-test-54,deploy-test-54-785d6c86c8-cqswv,4000.0,0.0,3000.0,0.0,1000.0
deploy-test-65,deploy-test-65-5699fb5b74-wzfr9,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-77,deploy-test-77-64bf9f696c-hnfjq,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-96,deploy-test-96-6b97568fd4-nqfxl,6000.0,0.0,2000.0,0.0,2000.0
deploy-test-1,deploy-test-1-b65b8967d-8m2ql,0.0,0.0,3000.0,0.0,2000.0
deploy-test-34,deploy-test-34-5df97579cb-zqbhh,2000.0,0.0,2000.0,0.0,2000.0
deploy-test-50,deploy-test-50-86db49fd58-hnfs9,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-62,deploy-test-62-7f856647bf-qzpxv,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-95,deploy-test-95-f5fcd544c-kdqsb,6000.0,0.0,2000.0,0.0,1000.0
deploy-test-13,deploy-test-13-766987756f-2n6fb,1000.0,0.0,2000.0,0.0,2000.0
deploy-test-47,deploy-test-47-74bc68f67d-df2hp,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-58,deploy-test-58-7b5fcbd7fd-tpssf,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-69,deploy-test-69-566cb888bb-mjf4w,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-80,deploy-test-80-6bbfddbfc7-wzgpn,5000.0,0.0,2000.0,0.0,2000.0
deploy-test-81,deploy-test-81-7d68d444b4-7kbgs,5000.0,0.0,3000.0,0.0,1000.0
deploy-test-82,deploy-test-82-5c97d48755-8pn7r,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-11,deploy-test-11-689674f567-9xw26,1000.0,0.0,1000.0,0.0,1000.0
deploy-test-17,deploy-test-17-847948fc69-jdxdc,1000.0,0.0,1000.0,0.0,1000.0
deploy-test-33,deploy-test-33-5f4cc6c6dc-qnsk6,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-73,deploy-test-73-6bbb59c559-mlcmk,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-89,deploy-test-89-54d6f4fb48-kvx4x,5000.0,0.0,2000.0,0.0,2000.0
deploy-test-98,deploy-test-98-7cf5f9cf98-rvpmv,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-99,deploy-test-99-84db77fbbc-5vtch,6000.0,0.0,2000.0,0.0,1000.0
deploy-test-7,deploy-test-7-df4d4fdb8-txdmr,0.0,0.0,1000.0,0.0,1000.0
deploy-test-10,deploy-test-10-5d8d5c6cdb-j9hwb,0.0,0.0,3000.0,0.0,1000.0
deploy-test-20,deploy-test-20-6b99c9487f-nwhp4,2000.0,0.0,1000.0,0.0,2000.0
deploy-test-21,deploy-test-21-6f6844cf86-56q4l,3000.0,0.0,2000.0,0.0,2000.0
deploy-test-23,deploy-test-23-5bd4cbdd88-4r8vl,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-24,deploy-test-24-559b979567-6g8t2,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-38,deploy-test-38-74697578cb-685kt,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-40,deploy-test-40-5869b5dddf-jdl9l,4000.0,0.0,1000.0,0.0,2000.0
deploy-test-42,deploy-test-42-6d666d6847-hwc6r,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-61,deploy-test-61-5d7648494b-2jbsz,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-68,deploy-test-68-665b8d76bc-46jcb,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-84,deploy-test-84-5db46c47cc-t92xn,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-86,deploy-test-86-54dc58b7c5-njdnx,6000.0,0.0,2000.0,0.0,1000.0
deploy-test-18,deploy-test-18-774dd4ffcd-m8hgq,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-49,deploy-test-49-75ff4fc6b8-b9nxv,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-64,deploy-test-64-5f7bd98d8c-k8dsj,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-87,deploy-test-87-8d7454478-9v62x,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-4,deploy-test-4-674dd49567-nk868,0.0,0.0,2000.0,0.0,1000.0
deploy-test-28,deploy-test-28-66d8f87c9f-7qn6j,2000.0,0.0,3000.0,0.0,0.0
deploy-test-37,deploy-test-37-589c55fb95-m8tvr,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-72,deploy-test-72-8f44dfb54-67jdj,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-27,deploy-test-27-5dd7998b8d-rt6z6,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-31,deploy-test-31-5488f47c4f-7k722,3000.0,0.0,2000.0,0.0,2000.0
deploy-test-57,deploy-test-57-78c788676f-k2rz9,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-79,deploy-test-79-5c58c8c88f-cjgvf,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-2,deploy-test-2-7df5989c69-kbktk,0.0,0.0,2000.0,0.0,2000.0
deploy-test-55,deploy-test-55-6699cb98f5-xqfrw,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-60,deploy-test-60-6b9686fdbc-whwrr,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-75,deploy-test-75-845d76fbd9-gkc94,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-88,deploy-test-88-6d865698f-s9zcs,5000.0,0.0,2000.0,0.0,2000.0
deploy-test-94,deploy-test-94-78f4d95b74-fhw4f,6000.0,0.0,1000.0,0.0,2000.0
deploy-test-8,deploy-test-8-669d47464c-qfkxq,0.0,0.0,3000.0,0.0,1000.0
deploy-test-15,deploy-test-15-755dfbc4b7-t8thw,2000.0,0.0,1000.0,0.0,2000.0
deploy-test-51,deploy-test-51-587cc49cff-cvjmt,4000.0,0.0,2000.0,0.0,2000.0
deploy-test-59,deploy-test-59-5857654f6c-9d796,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-70,deploy-test-70-7467857bb8-pvsdl,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-92,deploy-test-92-7796c676fb-d8wv5,5000.0,0.0,2000.0,0.0,0.0
deploy-test-3,deploy-test-3-c958f595b-cgkvm,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-32,deploy-test-32-5c464db8db-r4hd7,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-39,deploy-test-39-65dc89c7d5-flsbm,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-44,deploy-test-44-68544bb8b5-lp6x5,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-6,deploy-test-6-74d5f6f56f-xrdnc,0.0,0.0,2000.0,0.0,1000.0
deploy-test-9,deploy-test-9-5dd6b778-x4sbv,0.0,0.0,3000.0,0.0,1000.0
deploy-test-12,deploy-test-12-5478757db8-7rd5r,1000.0,0.0,1000.0,0.0,2000.0
deploy-test-25,deploy-test-25-db6597854-5pqhf,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-41,deploy-test-41-76b48cb76d-52cgz,4000.0,0.0,1000.0,0.0,0.0
deploy-test-63,deploy-test-63-69dbbf9564-7zbn9,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-71,deploy-test-71-6448564669-mxljw,5000.0,0.0,1000.0,0.0,2000.0
deploy-test-74,deploy-test-74-6b9594b79b-qb55k,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-97,deploy-test-97-7b9664bb57-bgfdq,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-5,deploy-test-5-5c48bbdcdb-glp74,0.0,0.0,2000.0,0.0,2000.0
deploy-test-19,deploy-test-19-fc9f66f67-bmb67,2000.0,0.0,1000.0,0.0,1000.0
deploy-test-35,deploy-test-35-b489b57c-4zwrq,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-36,deploy-test-36-b4f9fbbf4-8jmxs,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-43,deploy-test-43-5fc8c9f886-54v6q,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-76,deploy-test-76-7799b87fd-wn2lh,6000.0,0.0,1000.0,0.0,2000.0
deploy-test-78,deploy-test-78-d95ccc96-znmr5,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-85,deploy-test-85-7fb855d84d-4gqfw,5000.0,0.0,2000.0,0.0,2000.0
deploy-test-22,deploy-test-22-576bdc8b7c-6547m,2000.0,0.0,3000.0,0.0,1000.0
deploy-test-46,deploy-test-46-76c6df447f-j47vq,4000.0,0.0,2000.0,0.0,0.0
deploy-test-53,deploy-test-53-74644646bf-hl7j7,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-66,deploy-test-66-84684bbbf7-jj2l2,5000.0,0.0,1000.0,0.0,0.0
deploy-test-93,deploy-test-93-58f59b7b5c-gb7c6,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-19,deploy-test-19-fc9f66f67-5ldpg,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-27,deploy-test-27-5dd7998b8d-t44zd,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-33,deploy-test-33-5f4cc6c6dc-ccqpm,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-50,deploy-test-50-86db49fd58-5zb82,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-69,deploy-test-69-566cb888bb-7g7vq,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-76,deploy-test-76-7799b87fd-cwmrs,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-79,deploy-test-79-5c58c8c88f-phdsx,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-95,deploy-test-95-f5fcd544c-g9xxf,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-26,deploy-test-26-9797bcb5-gclzl,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-45,deploy-test-45-c66dc6984-hz6jz,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-57,deploy-test-57-78c788676f-bb457,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-77,deploy-test-77-64bf9f696c-q8kpx,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-92,deploy-test-92-7796c676fb-d4ch8,6000.0,0.0,2000.0,0.0,1000.0
deploy-test-99,deploy-test-99-84db77fbbc-sg4kl,6000.0,0.0,2000.0,0.0,0.0
deploy-test-52,deploy-test-52-7c578967fb-ql62h,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-70,deploy-test-70-7467857bb8-k2jd5,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-74,deploy-test-74-6b9594b79b-j5f84,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-96,deploy-test-96-6b97568fd4-g4n6k,5000.0,0.0,3000.0,0.0,1000.0
deploy-test-35,deploy-test-35-b489b57c-xp4nd,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-56,deploy-test-56-5b79ff6f96-26qqb,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-71,deploy-test-71-6448564669-jshqg,4000.0,0.0,3000.0,0.0,1000.0
deploy-test-13,deploy-test-13-766987756f-kn5l8,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-44,deploy-test-44-68544bb8b5-ght4k,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-86,deploy-test-86-54dc58b7c5-74tlr,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-89,deploy-test-89-54d6f4fb48-t5rj5,6000.0,0.0,2000.0,0.0,1000.0
deploy-test-98,deploy-test-98-7cf5f9cf98-5wpcj,6000.0,0.0,2000.0,0.0,1000.0
deploy-test-1,deploy-test-1-b65b8967d-vspr6,0.0,0.0,2000.0,0.0,1000.0
deploy-test-3,deploy-test-3-c958f595b-qrxrb,0.0,0.0,2000.0,0.0,1000.0
deploy-test-20,deploy-test-20-6b99c9487f-cw5mq,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-34,deploy-test-34-5df97579cb-6crkh,3000.0,1000.0,2000.0,0.0,1000.0
deploy-test-40,deploy-test-40-5869b5dddf-kfhfn,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-47,deploy-test-47-74bc68f67d-z9z6p,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-48,deploy-test-48-775fff5cf7-xvch7,4000.0,0.0,1000.0,0.0,0.0
deploy-test-53,deploy-test-53-74644646bf-hk9gn,4000.0,0.0,2000.0,0.0,0.0
deploy-test-54,deploy-test-54-785d6c86c8-bhzjp,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-68,deploy-test-68-665b8d76bc-8zlrd,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-2,deploy-test-2-7df5989c69-w79fw,0.0,0.0,2000.0,0.0,1000.0
deploy-test-4,deploy-test-4-674dd49567-7qw58,0.0,0.0,2000.0,0.0,1000.0
deploy-test-61,deploy-test-61-5d7648494b-nz978,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-91,deploy-test-91-864466c767-7z7cf,6000.0,0.0,1000.0,0.0,1000.0
deploy-test-97,deploy-test-97-7b9664bb57-zzwml,6000.0,0.0,1000.0,0.0,1000.0
deploy-test-5,deploy-test-5-5c48bbdcdb-7qdcq,0.0,0.0,3000.0,0.0,1000.0
deploy-test-16,deploy-test-16-df8ff995b-tt9dm,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-22,deploy-test-22-576bdc8b7c-6mnqj,2000.0,0.0,2000.0,0.0,2000.0
deploy-test-62,deploy-test-62-7f856647bf-jffn8,4000.0,0.0,3000.0,0.0,2000.0
deploy-test-82,deploy-test-82-5c97d48755-c6kv9,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-83,deploy-test-83-7bf8f97cd6-vr6qw,5000.0,0.0,1000.0,0.0,2000.0
deploy-test-85,deploy-test-85-7fb855d84d-8kq6t,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-87,deploy-test-87-8d7454478-2nrfc,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-90,deploy-test-90-77d7c85958-62djv,6000.0,0.0,1000.0,0.0,1000.0
deploy-test-36,deploy-test-36-b4f9fbbf4-mtrts,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-41,deploy-test-41-76b48cb76d-v2m72,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-59,deploy-test-59-5857654f6c-n7tl7,5000.0,0.0,2000.0,0.0,0.0
deploy-test-66,deploy-test-66-84684bbbf7-jpvn4,4000.0,0.0,1000.0,0.0,2000.0
deploy-test-67,deploy-test-67-7bdb95c8d-xrjb8,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-8,deploy-test-8-669d47464c-6wzvv,0.0,1000.0,1000.0,0.0,2000.0
deploy-test-15,deploy-test-15-755dfbc4b7-sdhvf,1000.0,0.0,1000.0,0.0,1000.0
deploy-test-30,deploy-test-30-7b96bcc4d8-jz6pt,2000.0,1000.0,2000.0,0.0,1000.0
deploy-test-9,deploy-test-9-5dd6b778-bzqfl,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-39,deploy-test-39-65dc89c7d5-7xkkb,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-42,deploy-test-42-6d666d6847-94h6g,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-49,deploy-test-49-75ff4fc6b8-44hfv,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-51,deploy-test-51-587cc49cff-rt4vd,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-65,deploy-test-65-5699fb5b74-7x66r,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-7,deploy-test-7-df4d4fdb8-98btz,0.0,0.0,2000.0,0.0,2000.0
deploy-test-10,deploy-test-10-5d8d5c6cdb-5gxrt,0.0,0.0,2000.0,0.0,2000.0
deploy-test-17,deploy-test-17-847948fc69-czkzr,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-72,deploy-test-72-8f44dfb54-k8kn7,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-93,deploy-test-93-58f59b7b5c-w8gvp,6000.0,0.0,1000.0,0.0,1000.0
deploy-test-100,deploy-test-100-857b55775d-sffpc,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-11,deploy-test-11-689674f567-gkfl9,0.0,0.0,2000.0,0.0,1000.0
deploy-test-14,deploy-test-14-cb958f67d-bg74k,1000.0,0.0,1000.0,0.0,1000.0
deploy-test-18,deploy-test-18-774dd4ffcd-2j4kb,2000.0,0.0,1000.0,0.0,2000.0
deploy-test-24,deploy-test-24-559b979567-rt8cv,3000.0,0.0,1000.0,0.0,0.0
deploy-test-25,deploy-test-25-db6597854-zbcd9,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-32,deploy-test-32-5c464db8db-26xbt,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-73,deploy-test-73-6bbb59c559-tsf2c,5000.0,0.0,2000.0,0.0,2000.0
deploy-test-75,deploy-test-75-845d76fbd9-79bdw,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-81,deploy-test-81-7d68d444b4-jl49m,5000.0,0.0,1000.0,0.0,2000.0
deploy-test-88,deploy-test-88-6d865698f-gxxwk,6000.0,0.0,2000.0,0.0,0.0
deploy-test-94,deploy-test-94-78f4d95b74-x9p6d,6000.0,0.0,2000.0,0.0,1000.0
deploy-test-6,deploy-test-6-74d5f6f56f-md2f5,0.0,0.0,3000.0,0.0,1000.0
deploy-test-12,deploy-test-12-5478757db8-4zl5k,0.0,0.0,2000.0,0.0,1000.0
deploy-test-29,deploy-test-29-9b548c4db-rwqft,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-60,deploy-test-60-6b9686fdbc-9rkx8,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-63,deploy-test-63-69dbbf9564-9m27x,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-78,deploy-test-78-d95ccc96-zxb7q,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-80,deploy-test-80-6bbfddbfc7-m9c8n,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-84,deploy-test-84-5db46c47cc-whcb9,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-23,deploy-test-23-5bd4cbdd88-z5n85,2000.0,0.0,3000.0,0.0,2000.0
deploy-test-43,deploy-test-43-5fc8c9f886-wjwqv,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-46,deploy-test-46-76c6df447f-4vhgg,3000.0,0.0,3000.0,0.0,1000.0
deploy-test-21,deploy-test-21-6f6844cf86-g9vqt,2000.0,0.0,1000.0,0.0,2000.0
deploy-test-28,deploy-test-28-66d8f87c9f-cwjm2,3000.0,0.0,2000.0,0.0,0.0
deploy-test-31,deploy-test-31-5488f47c4f-mzdh4,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-37,deploy-test-37-589c55fb95-6vk6m,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-38,deploy-test-38-74697578cb-wgwcw,3000.0,0.0,2000.0,0.0,2000.0
deploy-test-55,deploy-test-55-6699cb98f5-hvxgm,3000.0,1000.0,2000.0,0.0,1000.0
deploy-test-58,deploy-test-58-7b5fcbd7fd-pqhr4,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-64,deploy-test-64-5f7bd98d8c-2xfgx,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-35,deploy-test-35-b489b57c-x4zbt,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-40,deploy-test-40-5869b5dddf-7wgt5,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-46,deploy-test-46-76c6df447f-j2gmr,3000.0,0.0,2000.0,0.0,2000.0
deploy-test-69,deploy-test-69-566cb888bb-pwszn,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-92,deploy-test-92-7796c676fb-6qbzh,5000.0,0.0,2000.0,0.0,2000.0
deploy-test-12,deploy-test-12-5478757db8-rnp8t,1000.0,0.0,3000.0,0.0,0.0
deploy-test-15,deploy-test-15-755dfbc4b7-7mbkh,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-29,deploy-test-29-9b548c4db-d566d,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-100,deploy-test-100-857b55775d-ctrgv,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-30,deploy-test-30-7b96bcc4d8-kxqxr,2000.0,0.0,3000.0,0.0,2000.0
deploy-test-57,deploy-test-57-78c788676f-ppn79,4000.0,0.0,2000.0,0.0,2000.0
deploy-test-64,deploy-test-64-5f7bd98d8c-7vffg,4000.0,0.0,1000.0,0.0,0.0
deploy-test-67,deploy-test-67-7bdb95c8d-7fvbw,4000.0,0.0,2000.0,0.0,2000.0
deploy-test-72,deploy-test-72-8f44dfb54-zm5nh,5000.0,0.0,1000.0,0.0,1000.0
deploy-test-76,deploy-test-76-7799b87fd-xgthw,5000.0,0.0,2000.0,0.0,1000.0
deploy-test-14,deploy-test-14-cb958f67d-v9wfd,1000.0,0.0,1000.0,0.0,1000.0
deploy-test-28,deploy-test-28-66d8f87c9f-jkd7l,2000.0,0.0,1000.0,0.0,1000.0
deploy-test-48,deploy-test-48-775fff5cf7-r6pfp,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-58,deploy-test-58-7b5fcbd7fd-rts8s,4000.0,0.0,3000.0,0.0,1000.0
deploy-test-73,deploy-test-73-6bbb59c559-mvhrv,5000.0,0.0,2000.0,0.0,0.0
deploy-test-88,deploy-test-88-6d865698f-gptx2,5000.0,0.0,2000.0,0.0,0.0
deploy-test-8,deploy-test-8-669d47464c-bcqk5,0.0,0.0,2000.0,0.0,2000.0
deploy-test-18,deploy-test-18-774dd4ffcd-kpng7,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-49,deploy-test-49-75ff4fc6b8-2hwlh,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-79,deploy-test-79-5c58c8c88f-pc2s5,4000.0,0.0,3000.0,0.0,1000.0
deploy-test-81,deploy-test-81-7d68d444b4-9852c,5000.0,0.0,1000.0,0.0,2000.0
deploy-test-89,deploy-test-89-54d6f4fb48-r58jq,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-20,deploy-test-20-6b99c9487f-7zg64,2000.0,0.0,2000.0,0.0,1000.0
deploy-test-38,deploy-test-38-74697578cb-gm6nz,3000.0,0.0,2000.0,0.0,0.0
deploy-test-60,deploy-test-60-6b9686fdbc-m4kk2,4000.0,0.0,1000.0,0.0,1000.0
deploy-test-39,deploy-test-39-65dc89c7d5-d4mtn,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-41,deploy-test-41-76b48cb76d-n9xz5,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-44,deploy-test-44-68544bb8b5-82ccf,3000.0,0.0,1000.0,0.0,1000.0
deploy-test-47,deploy-test-47-74bc68f67d-dss7p,4000.0,0.0,2000.0,0.0,2000.0
deploy-test-51,deploy-test-51-587cc49cff-6c55j,4000.0,0.0,1000.0,0.0,2000.0
deploy-test-2,deploy-test-2-7df5989c69-mbqlc,0.0,0.0,2000.0,0.0,1000.0
deploy-test-17,deploy-test-17-847948fc69-x5nf4,2000.0,0.0,1000.0,0.0,1000.0
deploy-test-37,deploy-test-37-589c55fb95-hz2fh,3000.0,0.0,2000.0,0.0,1000.0
deploy-test-52,deploy-test-52-7c578967fb-wqqj4,4000.0,0.0,2000.0,0.0,2000.0
deploy-test-19,deploy-test-19-fc9f66f67-mw74h,1000.0,0.0,2000.0,0.0,1000.0
deploy-test-32,deploy-test-32-5c464db8db-w6sj6,3000.0,0.0,1000.0,0.0,2000.0
deploy-test-55,deploy-test-55-6699cb98f5-728xf,3000.0,0.0,3000.0,0.0,1000.0
deploy-test-63,deploy-test-63-69dbbf9564-t9cb8,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-77,deploy-test-77-64bf9f696c-kxzq7,5000.0,0.0,2000.0,0.0,2000.0
deploy-test-1,deploy-test-1-b65b8967d-48xbt,0.0,0.0,1000.0,0.0,1000.0
deploy-test-4,deploy-test-4-674dd49567-5m47c,0.0,0.0,2000.0,0.0,1000.0
deploy-test-16,deploy-test-16-df8ff995b-ddzpq,1000.0,0.0,3000.0,0.0,1000.0
deploy-test-80,deploy-test-80-6bbfddbfc7-x2mks,4000.0,0.0,2000.0,0.0,1000.0
deploy-test-65,deploy-test-65-5699fb5b74-tllng,4000.0,0.0,2000.0,0.0,1000.0
