framework,namespace,pod,container,type,value
karmada,karmada-system,karmada-agent-f95c4fdc6-p88cd,POD,received_bytes,4428.4838316754895
karmada,karmada-system,karmada-agent-f95c4fdc6-p88cd,POD,received_packets,4.606789683044511
karmada,karmada-system,karmada-agent-f95c4fdc6-p88cd,POD,transmit_bytes,867.8567314397653
karmada,karmada-system,karmada-agent-f95c4fdc6-p88cd,POD,transmit_packets,4.841128260265556
karmada,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,received_bytes,280.02489727812895
karmada,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,received_packets,1.9643380901303822
karmada,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,transmit_bytes,360.7129198657684
karmada,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,transmit_packets,1.7257347044036466
karmada,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-ctb9d,POD,received_bytes,10137.727043552637
karmada,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-ctb9d,POD,received_packets,2.0911472183801547
karmada,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-ctb9d,POD,transmit_bytes,315.0476671227849
karmada,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-ctb9d,POD,transmit_packets,1.9032652407240818
karmada,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-hsqrn,POD,received_bytes,1249.8977012011583
karmada,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-hsqrn,POD,received_packets,4.545239165959774
karmada,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-hsqrn,POD,transmit_bytes,14457.922084086065
karmada,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-hsqrn,POD,transmit_packets,4.00396410269442
karmada,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-qlstn,POD,received_bytes,414.3662345253323
karmada,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-qlstn,POD,received_packets,0.9127265730178888
karmada,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-qlstn,POD,transmit_bytes,216.17281286818684
karmada,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-qlstn,POD,transmit_packets,0.9456047464297903
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-55gws,POD,received_bytes,1739.1442442071043
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-55gws,POD,received_packets,5.405766008376606
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-55gws,POD,transmit_bytes,2543.2564342651367
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-55gws,POD,transmit_packets,5.649067163947063
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-5w9sm,POD,received_bytes,5972.483851351706
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-5w9sm,POD,received_packets,31.100228518569082
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-5w9sm,POD,transmit_bytes,34675.700473275094
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-5w9sm,POD,transmit_packets,30.11400636811635
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9d9zz,POD,received_bytes,1608.1677414333126
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9d9zz,POD,received_packets,4.623811681313109
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9d9zz,POD,transmit_bytes,2624.730315976401
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9d9zz,POD,transmit_packets,4.883716997832231
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hpp55,POD,received_bytes,47164.23751689666
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hpp55,POD,received_packets,32.286109778115296
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hpp55,POD,transmit_bytes,35982.8426360217
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hpp55,POD,transmit_packets,30.717298864225725
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hth2m,POD,received_bytes,10696.451141185607
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hth2m,POD,received_packets,5.51554934369016
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hth2m,POD,transmit_bytes,11515.155273006207
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hth2m,POD,transmit_packets,5.835635587832147
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-sdgc5,POD,received_bytes,22671.065154119642
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-sdgc5,POD,received_packets,21.783056948167104
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-sdgc5,POD,transmit_bytes,37737.31843578108
karmada,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-sdgc5,POD,transmit_packets,22.85553745241903
karmada,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,received_bytes,30050.093116861353
karmada,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,received_packets,12.03530774025026
karmada,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,transmit_bytes,1174.207974580706
karmada,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,transmit_packets,11.329379783010758
karmada,kube-system,calico-kube-controllers-658d97c59c-b76x5,POD,received_bytes,1185.54356036933
karmada,kube-system,calico-kube-controllers-658d97c59c-b76x5,POD,received_packets,1.0000224549480867
karmada,kube-system,calico-kube-controllers-658d97c59c-b76x5,POD,transmit_bytes,82.83983310624045
karmada,kube-system,calico-kube-controllers-658d97c59c-b76x5,POD,transmit_packets,0.9134089357432189
karmada,kube-system,calico-node-2ghwk,POD,received_bytes,46272.7481161741
karmada,kube-system,calico-node-2ghwk,POD,received_packets,31.114752683779244
karmada,kube-system,calico-node-2ghwk,POD,transmit_bytes,35124.76331340237
karmada,kube-system,calico-node-2ghwk,POD,transmit_packets,29.524268547362425
karmada,kube-system,calico-node-5rxqc,POD,received_bytes,1746.103308368005
karmada,kube-system,calico-node-5rxqc,POD,received_packets,5.556579862381401
karmada,kube-system,calico-node-5rxqc,POD,transmit_bytes,2687.313047464163
karmada,kube-system,calico-node-5rxqc,POD,transmit_packets,5.797412395043027
karmada,kube-system,calico-node-k9b5f,POD,received_bytes,5571.059098486729
karmada,kube-system,calico-node-k9b5f,POD,received_packets,29.847321314052834
karmada,kube-system,calico-node-k9b5f,POD,transmit_bytes,30140.102268673996
karmada,kube-system,calico-node-k9b5f,POD,transmit_packets,28.793702262346414
karmada,kube-system,calico-node-lbrgs,POD,received_bytes,22122.09848896899
karmada,kube-system,calico-node-lbrgs,POD,received_packets,21.26196944397038
karmada,kube-system,calico-node-lbrgs,POD,transmit_bytes,36835.50229635941
karmada,kube-system,calico-node-lbrgs,POD,transmit_packets,22.313425456898603
karmada,kube-system,calico-node-ssn5n,POD,received_bytes,13436.78478139628
karmada,kube-system,calico-node-ssn5n,POD,received_packets,6.2075863798431925
karmada,kube-system,calico-node-ssn5n,POD,transmit_bytes,14316.98558048388
karmada,kube-system,calico-node-ssn5n,POD,transmit_packets,6.561305855732964
karmada,kube-system,calico-node-x5wft,POD,received_bytes,1689.7432434105635
karmada,kube-system,calico-node-x5wft,POD,received_packets,4.70271577757379
karmada,kube-system,calico-node-x5wft,POD,transmit_bytes,2643.129993413356
karmada,kube-system,calico-node-x5wft,POD,transmit_packets,4.944022827330066
karmada,kube-system,coredns-76f75df574-r9f6g,POD,received_bytes,100.20303898397293
karmada,kube-system,coredns-76f75df574-r9f6g,POD,received_packets,1.0826703997559584
karmada,kube-system,coredns-76f75df574-r9f6g,POD,transmit_bytes,94.4859174919321
karmada,kube-system,coredns-76f75df574-r9f6g,POD,transmit_packets,0.9967216317812033
karmada,kube-system,coredns-76f75df574-xvbrm,POD,received_bytes,104.79581338836414
karmada,kube-system,coredns-76f75df574-xvbrm,POD,received_packets,1.1300346504009886
karmada,kube-system,coredns-76f75df574-xvbrm,POD,transmit_bytes,98.81864618814248
karmada,kube-system,coredns-76f75df574-xvbrm,POD,transmit_packets,1.0430579918869032
karmada,kube-system,etcd-kubernetes-1,POD,received_bytes,5658.385686352218
karmada,kube-system,etcd-kubernetes-1,POD,received_packets,30.321420101370826
karmada,kube-system,etcd-kubernetes-1,POD,transmit_bytes,32236.801016220837
karmada,kube-system,etcd-kubernetes-1,POD,transmit_packets,29.433385037660877
karmada,kube-system,kube-apiserver-kubernetes-1,POD,received_bytes,6017.653775667172
karmada,kube-system,kube-apiserver-kubernetes-1,POD,received_packets,30.929141331375973
karmada,kube-system,kube-apiserver-kubernetes-1,POD,transmit_bytes,32553.776705070508
karmada,kube-system,kube-apiserver-kubernetes-1,POD,transmit_packets,29.972872106280704
karmada,kube-system,kube-controller-manager-kubernetes-1,POD,received_bytes,5868.699486421212
karmada,kube-system,kube-controller-manager-kubernetes-1,POD,received_packets,30.611056834350173
karmada,kube-system,kube-controller-manager-kubernetes-1,POD,transmit_bytes,31845.161494053442
karmada,kube-system,kube-controller-manager-kubernetes-1,POD,transmit_packets,29.548144885379976
karmada,kube-system,kube-proxy-4k95n,POD,received_bytes,22359.1417200376
karmada,kube-system,kube-proxy-4k95n,POD,received_packets,21.62170737839653
karmada,kube-system,kube-proxy-4k95n,POD,transmit_bytes,37144.28276237118
karmada,kube-system,kube-proxy-4k95n,POD,transmit_packets,22.67726613105307
karmada,kube-system,kube-proxy-8jmzv,POD,received_bytes,14391.027414700591
karmada,kube-system,kube-proxy-8jmzv,POD,received_packets,6.3680410758713535
karmada,kube-system,kube-proxy-8jmzv,POD,transmit_bytes,15220.337032042113
karmada,kube-system,kube-proxy-8jmzv,POD,transmit_packets,6.695410892484741
karmada,kube-system,kube-proxy-dscjw,POD,received_bytes,46941.80390719889
karmada,kube-system,kube-proxy-dscjw,POD,received_packets,32.99093308304015
karmada,kube-system,kube-proxy-dscjw,POD,transmit_bytes,36298.01514715477
karmada,kube-system,kube-proxy-dscjw,POD,transmit_packets,31.32671129325862
karmada,kube-system,kube-proxy-vhnmr,POD,received_bytes,1611.409134821369
karmada,kube-system,kube-proxy-vhnmr,POD,received_packets,5.358901350417117
karmada,kube-system,kube-proxy-vhnmr,POD,transmit_bytes,2556.475202562856
karmada,kube-system,kube-proxy-vhnmr,POD,transmit_packets,5.631631877024697
karmada,kube-system,kube-proxy-w5c2l,POD,received_bytes,6247.4788345263405
karmada,kube-system,kube-proxy-w5c2l,POD,received_packets,31.88884429518594
karmada,kube-system,kube-proxy-w5c2l,POD,transmit_bytes,33417.152099253806
karmada,kube-system,kube-proxy-w5c2l,POD,transmit_packets,30.85151277951948
karmada,kube-system,kube-proxy-wl98f,POD,received_bytes,1838.6087790694494
karmada,kube-system,kube-proxy-wl98f,POD,received_packets,4.858711114733797
karmada,kube-system,kube-proxy-wl98f,POD,transmit_bytes,2783.759583097569
karmada,kube-system,kube-proxy-wl98f,POD,transmit_packets,5.092832291949894
karmada,kube-system,kube-scheduler-kubernetes-1,POD,received_bytes,6182.526652786157
karmada,kube-system,kube-scheduler-kubernetes-1,POD,received_packets,31.266030617697744
karmada,kube-system,kube-scheduler-kubernetes-1,POD,transmit_bytes,34026.51702990296
karmada,kube-system,kube-scheduler-kubernetes-1,POD,transmit_packets,30.33167924674317
karmada,kube-system,metrics-server-69fb86cf66-7sh6s,POD,received_bytes,47011.4093810254
karmada,kube-system,metrics-server-69fb86cf66-7sh6s,POD,received_packets,31.87437075813675
karmada,kube-system,metrics-server-69fb86cf66-7sh6s,POD,transmit_bytes,35677.074271623176
karmada,kube-system,metrics-server-69fb86cf66-7sh6s,POD,transmit_packets,30.330307420493035
kubernetes,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,received_bytes,259.2640527994399
kubernetes,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,received_packets,1.914308316238187
kubernetes,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,transmit_bytes,355.6880923911226
kubernetes,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,transmit_packets,1.716023360294283
kubernetes,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-ctb9d,POD,received_bytes,11997.09245139492
kubernetes,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-ctb9d,POD,received_packets,2.3313445721569255
kubernetes,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-ctb9d,POD,transmit_bytes,352.9936185554083
kubernetes,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-ctb9d,POD,transmit_packets,2.0924326458923383
kubernetes,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-hsqrn,POD,received_bytes,1311.971663157313
kubernetes,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-hsqrn,POD,received_packets,4.689323912860338
kubernetes,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-hsqrn,POD,transmit_bytes,13891.802297244309
kubernetes,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-hsqrn,POD,transmit_packets,4.180881000179696
kubernetes,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-qlstn,POD,received_bytes,429.76026816501343
kubernetes,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-qlstn,POD,received_packets,0.9745174812432507
kubernetes,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-qlstn,POD,transmit_bytes,243.34052217137608
kubernetes,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-qlstn,POD,transmit_packets,1.0478988180912912
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-55gws,POD,received_bytes,1698.963100992855
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-55gws,POD,received_packets,5.289650318409085
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-55gws,POD,transmit_bytes,2391.332857098658
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-55gws,POD,transmit_packets,5.47143023207056
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-5w9sm,POD,received_bytes,3282.4804951895603
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-5w9sm,POD,received_packets,23.942706465034604
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-5w9sm,POD,transmit_bytes,28280.277744591713
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-5w9sm,POD,transmit_packets,23.06496540001828
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9d9zz,POD,received_bytes,1628.6087831606603
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9d9zz,POD,received_packets,4.771188005153102
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9d9zz,POD,transmit_bytes,2613.602819649677
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9d9zz,POD,transmit_packets,4.965008554719791
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hpp55,POD,received_bytes,45833.95231902639
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hpp55,POD,received_packets,28.488516260400075
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hpp55,POD,transmit_bytes,32719.540193502733
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hpp55,POD,transmit_packets,27.761744668367147
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hth2m,POD,received_bytes,12653.877630302706
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hth2m,POD,received_packets,5.99660585158468
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hth2m,POD,transmit_bytes,13436.136396941802
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-hth2m,POD,transmit_packets,6.240529293609708
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-sdgc5,POD,received_bytes,16271.727281194551
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-sdgc5,POD,received_packets,11.49486251058621
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-sdgc5,POD,transmit_bytes,30534.190104071662
kubernetes,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-sdgc5,POD,transmit_packets,12.421088835836457
kubernetes,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,received_bytes,29529.807551484537
kubernetes,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,received_packets,11.785194471507873
kubernetes,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,transmit_bytes,1142.8623516183095
kubernetes,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,transmit_packets,11.083595533861862
kubernetes,kube-system,calico-kube-controllers-658d97c59c-b76x5,POD,received_bytes,935.8672399896508
kubernetes,kube-system,calico-kube-controllers-658d97c59c-b76x5,POD,received_packets,0.8509709212881216
kubernetes,kube-system,calico-kube-controllers-658d97c59c-b76x5,POD,transmit_bytes,68.05455882200748
