framework,namespace,pod,container,type,value
kubernetes,kube-system,calico-kube-controllers-658d97c59c-b76x5,POD,transmit_packets,0.797229323815758
kubernetes,kube-system,calico-node-2ghwk,POD,received_bytes,45417.80135868575
kubernetes,kube-system,calico-node-2ghwk,POD,received_packets,28.77739148699091
kubernetes,kube-system,calico-node-2ghwk,POD,transmit_bytes,32761.268277942974
kubernetes,kube-system,calico-node-2ghwk,POD,transmit_packets,28.066952638643922
kubernetes,kube-system,calico-node-5rxqc,POD,received_bytes,1721.439693917404
kubernetes,kube-system,calico-node-5rxqc,POD,received_packets,5.4845414961656624
kubernetes,kube-system,calico-node-5rxqc,POD,transmit_bytes,2537.5533991672637
kubernetes,kube-system,calico-node-5rxqc,POD,transmit_packets,5.683943439679598
kubernetes,kube-system,calico-node-k9b5f,POD,received_bytes,2877.7252567067535
kubernetes,kube-system,calico-node-k9b5f,POD,received_packets,22.43812259878467
kubernetes,kube-system,calico-node-k9b5f,POD,transmit_bytes,26589.857818757126
kubernetes,kube-system,calico-node-k9b5f,POD,transmit_packets,21.538760512336868
kubernetes,kube-system,calico-node-lbrgs,POD,received_bytes,16269.313121062509
kubernetes,kube-system,calico-node-lbrgs,POD,received_packets,12.022462551229026
kubernetes,kube-system,calico-node-lbrgs,POD,transmit_bytes,30404.344024749123
kubernetes,kube-system,calico-node-lbrgs,POD,transmit_packets,12.92558060802754
kubernetes,kube-system,calico-node-ssn5n,POD,received_bytes,12354.312029795889
kubernetes,kube-system,calico-node-ssn5n,POD,received_packets,6.016586630918759
kubernetes,kube-system,calico-node-ssn5n,POD,transmit_bytes,13210.627515420929
kubernetes,kube-system,calico-node-ssn5n,POD,transmit_packets,6.255640930336084
kubernetes,kube-system,calico-node-x5wft,POD,received_bytes,1809.1477774223188
kubernetes,kube-system,calico-node-x5wft,POD,received_packets,4.9512302836151045
kubernetes,kube-system,calico-node-x5wft,POD,transmit_bytes,2749.7960564472796
kubernetes,kube-system,calico-node-x5wft,POD,transmit_packets,5.1399713960295985
kubernetes,kube-system,coredns-76f75df574-r9f6g,POD,received_bytes,101.85189864095446
kubernetes,kube-system,coredns-76f75df574-r9f6g,POD,received_packets,1.101348918986496
kubernetes,kube-system,coredns-76f75df574-r9f6g,POD,transmit_bytes,95.1517171886655
kubernetes,kube-system,coredns-76f75df574-r9f6g,POD,transmit_packets,1.0025236830704805
kubernetes,kube-system,coredns-76f75df574-xvbrm,POD,received_bytes,101.05342598765544
kubernetes,kube-system,coredns-76f75df574-xvbrm,POD,received_packets,1.0899037414682995
kubernetes,kube-system,coredns-76f75df574-xvbrm,POD,transmit_bytes,97.43862905587207
kubernetes,kube-system,coredns-76f75df574-xvbrm,POD,transmit_packets,1.031609753401712
kubernetes,kube-system,etcd-kubernetes-1,POD,received_bytes,2856.9866637807627
kubernetes,kube-system,etcd-kubernetes-1,POD,received_packets,21.96398592390534
kubernetes,kube-system,etcd-kubernetes-1,POD,transmit_bytes,24726.26438017828
kubernetes,kube-system,etcd-kubernetes-1,POD,transmit_packets,21.153782369366443
kubernetes,kube-system,kube-apiserver-kubernetes-1,POD,received_bytes,3299.4938147064254
kubernetes,kube-system,kube-apiserver-kubernetes-1,POD,received_packets,24.06541200770722
kubernetes,kube-system,kube-apiserver-kubernetes-1,POD,transmit_bytes,28005.457852728
kubernetes,kube-system,kube-apiserver-kubernetes-1,POD,transmit_packets,23.164840567221063
kubernetes,kube-system,kube-controller-manager-kubernetes-1,POD,received_bytes,3348.6421476465944
kubernetes,kube-system,kube-controller-manager-kubernetes-1,POD,received_packets,24.234581076462206
kubernetes,kube-system,kube-controller-manager-kubernetes-1,POD,transmit_bytes,26932.35932026498
kubernetes,kube-system,kube-controller-manager-kubernetes-1,POD,transmit_packets,23.281692010430646
kubernetes,kube-system,kube-proxy-4k95n,POD,received_bytes,16291.480386762194
kubernetes,kube-system,kube-proxy-4k95n,POD,received_packets,11.866695628703264
kubernetes,kube-system,kube-proxy-4k95n,POD,transmit_bytes,30560.99740671515
kubernetes,kube-system,kube-proxy-4k95n,POD,transmit_packets,12.806996438941008
kubernetes,kube-system,kube-proxy-8jmzv,POD,received_bytes,13585.39706557249
kubernetes,kube-system,kube-proxy-8jmzv,POD,received_packets,6.0976559619162005
kubernetes,kube-system,kube-proxy-8jmzv,POD,transmit_bytes,14322.151513991046
kubernetes,kube-system,kube-proxy-8jmzv,POD,transmit_packets,6.301187065415945
kubernetes,kube-system,kube-proxy-dscjw,POD,received_bytes,46059.10404627126
kubernetes,kube-system,kube-proxy-dscjw,POD,received_packets,28.641204032783435
kubernetes,kube-system,kube-proxy-dscjw,POD,transmit_bytes,32990.15066790349
kubernetes,kube-system,kube-proxy-dscjw,POD,transmit_packets,27.924149024043658
kubernetes,kube-system,kube-proxy-vhnmr,POD,received_bytes,1661.953801758885
kubernetes,kube-system,kube-proxy-vhnmr,POD,received_packets,5.389989193010085
kubernetes,kube-system,kube-proxy-vhnmr,POD,transmit_bytes,2464.3554193365867
kubernetes,kube-system,kube-proxy-vhnmr,POD,transmit_packets,5.567956950287347
kubernetes,kube-system,kube-proxy-w5c2l,POD,received_bytes,3221.234995851622
kubernetes,kube-system,kube-proxy-w5c2l,POD,received_packets,23.735129498181795
kubernetes,kube-system,kube-proxy-w5c2l,POD,transmit_bytes,29135.626055306464
kubernetes,kube-system,kube-proxy-w5c2l,POD,transmit_packets,22.90979287678816
kubernetes,kube-system,kube-proxy-wl98f,POD,received_bytes,1608.8363005255826
kubernetes,kube-system,kube-proxy-wl98f,POD,received_packets,4.728063844934788
kubernetes,kube-system,kube-proxy-wl98f,POD,transmit_bytes,2572.7664781274375
kubernetes,kube-system,kube-proxy-wl98f,POD,transmit_packets,4.917456051976725
kubernetes,kube-system,kube-scheduler-kubernetes-1,POD,received_bytes,2952.950328611463
kubernetes,kube-system,kube-scheduler-kubernetes-1,POD,received_packets,22.717306019372
kubernetes,kube-system,kube-scheduler-kubernetes-1,POD,transmit_bytes,29372.684624707512
kubernetes,kube-system,kube-scheduler-kubernetes-1,POD,transmit_packets,21.939146146819144
kubernetes,kube-system,metrics-server-69fb86cf66-7sh6s,POD,received_bytes,44784.49020275761
kubernetes,kube-system,metrics-server-69fb86cf66-7sh6s,POD,received_packets,27.78887876841017
kubernetes,kube-system,metrics-server-69fb86cf66-7sh6s,POD,transmit_bytes,31998.740520274805
kubernetes,kube-system,metrics-server-69fb86cf66-7sh6s,POD,transmit_packets,27.148793004138344
oakestra,cert-manager,cert-manager-7ddd8cdb9f-p2zlv,POD,received_bytes,231.61952113908663
oakestra,cert-manager,cert-manager-7ddd8cdb9f-p2zlv,POD,received_packets,1.1153372921982807
oakestra,cert-manager,cert-manager-7ddd8cdb9f-p2zlv,POD,transmit_bytes,153.67475778071787
oakestra,cert-manager,cert-manager-7ddd8cdb9f-p2zlv,POD,transmit_packets,1.1199430859195043
oakestra,cert-manager,cert-manager-cainjector-57cd76c845-nwkds,POD,received_bytes,166.5650453157282
oakestra,cert-manager,cert-manager-cainjector-57cd76c845-nwkds,POD,received_packets,0.500043194779957
oakestra,cert-manager,cert-manager-cainjector-57cd76c845-nwkds,POD,transmit_bytes,94.16633360167332
oakestra,cert-manager,cert-manager-cainjector-57cd76c845-nwkds,POD,transmit_packets,0.5361145437545728
oakestra,cert-manager,cert-manager-webhook-cf8f9f895-4hj5j,POD,received_bytes,135.80864066890774
oakestra,cert-manager,cert-manager-webhook-cf8f9f895-4hj5j,POD,received_packets,1.5124053541765994
oakestra,cert-manager,cert-manager-webhook-cf8f9f895-4hj5j,POD,transmit_bytes,115.89039033252557
oakestra,cert-manager,cert-manager-webhook-cf8f9f895-4hj5j,POD,transmit_packets,1.3205816711258804
oakestra,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,received_bytes,330.08322173477944
oakestra,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,received_packets,1.9737146436067243
oakestra,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,transmit_bytes,363.5168951966709
oakestra,kube-prometheus-stack,alertmanager-kube-prometheus-stack-alertmanager-0,POD,transmit_packets,1.7585179547299337
oakestra,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-x7284,POD,received_bytes,10054.251388807725
oakestra,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-x7284,POD,received_packets,2.3239955116088797
oakestra,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-x7284,POD,transmit_bytes,322.44559100001294
oakestra,kube-prometheus-stack,kube-prometheus-stack-grafana-7cf5785ff8-x7284,POD,transmit_packets,1.9822047000772904
oakestra,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-kq8wt,POD,received_bytes,2768.7666128295314
oakestra,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-kq8wt,POD,received_packets,5.977023473858565
oakestra,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-kq8wt,POD,transmit_bytes,19422.483397900076
oakestra,kube-prometheus-stack,kube-prometheus-stack-kube-state-metrics-65594f9476-kq8wt,POD,transmit_packets,5.392165436317263
oakestra,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-c2p2r,POD,received_bytes,515.5373954784573
oakestra,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-c2p2r,POD,received_packets,0.973346472426484
oakestra,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-c2p2r,POD,transmit_bytes,233.35067100087988
oakestra,kube-prometheus-stack,kube-prometheus-stack-operator-75bc89f54b-c2p2r,POD,transmit_packets,1.0357770361657785
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-66fvt,POD,received_bytes,23440.97365259382
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-66fvt,POD,received_packets,15.76497975033868
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-66fvt,POD,transmit_bytes,41166.34789281045
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-66fvt,POD,transmit_packets,17.29845702497359
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-7xdtt,POD,received_bytes,13589.922541777216
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-7xdtt,POD,received_packets,17.407587968967807
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-7xdtt,POD,transmit_bytes,13582.100763025805
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-7xdtt,POD,transmit_packets,17.664970560358938
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9j5sw,POD,received_bytes,3530.901022279491
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9j5sw,POD,received_packets,8.316529131718694
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9j5sw,POD,transmit_bytes,3754.3788354342632
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-9j5sw,POD,transmit_packets,8.42447255218488
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-mlnpr,POD,received_bytes,5517.589483070493
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-mlnpr,POD,received_packets,40.1308332995838
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-mlnpr,POD,transmit_bytes,51018.417304678915
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-mlnpr,POD,transmit_packets,38.83709023622492
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-pvspr,POD,received_bytes,64868.86810328442
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-pvspr,POD,received_packets,35.38353479233842
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-pvspr,POD,transmit_bytes,42705.10530908431
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-pvspr,POD,transmit_packets,34.45783134216243
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-wxcsl,POD,received_bytes,17095.22620103245
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-wxcsl,POD,received_packets,13.134679923710541
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-wxcsl,POD,transmit_bytes,16944.90133833169
oakestra,kube-prometheus-stack,kube-prometheus-stack-prometheus-node-exporter-wxcsl,POD,transmit_packets,13.443075957369878
oakestra,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,received_bytes,37499.74828096477
oakestra,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,received_packets,12.398389137721708
oakestra,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,transmit_bytes,1273.3900278989333
oakestra,kube-prometheus-stack,prometheus-kube-prometheus-stack-prometheus-0,POD,transmit_packets,11.976070352627085
oakestra,kube-system,calico-kube-controllers-658d97c59c-jhtlv,POD,received_bytes,2204.4085609755825
oakestra,kube-system,calico-kube-controllers-658d97c59c-jhtlv,POD,received_packets,1.2619387664504589
oakestra,kube-system,calico-kube-controllers-658d97c59c-jhtlv,POD,transmit_bytes,90.04375550811251
oakestra,kube-system,calico-kube-controllers-658d97c59c-jhtlv,POD,transmit_packets,1.058302088792531
oakestra,kube-system,calico-node-cjlx6,POD,received_bytes,14385.828686657153
oakestra,kube-system,calico-node-cjlx6,POD,received_packets,18.415794138621532
oakestra,kube-system,calico-node-cjlx6,POD,transmit_bytes,14242.169163075401
oakestra,kube-system,calico-node-cjlx6,POD,transmit_packets,18.647893610952263
oakestra,kube-system,calico-node-dpm22,POD,received_bytes,26109.95712217622
oakestra,kube-system,calico-node-dpm22,POD,received_packets,16.879921893833604
oakestra,kube-system,calico-node-dpm22,POD,transmit_bytes,45958.346989626974
oakestra,kube-system,calico-node-dpm22,POD,transmit_packets,18.627966022974373
oakestra,kube-system,calico-node-mxtbr,POD,received_bytes,3574.232704546266
oakestra,kube-system,calico-node-mxtbr,POD,received_packets,8.346217913703983
oakestra,kube-system,calico-node-mxtbr,POD,transmit_bytes,3735.861464086513
oakestra,kube-system,calico-node-mxtbr,POD,transmit_packets,8.483269272899479
oakestra,kube-system,calico-node-p9sqh,POD,received_bytes,5666.3314956368185
oakestra,kube-system,calico-node-p9sqh,POD,received_packets,41.30250047940785
oakestra,kube-system,calico-node-p9sqh,POD,transmit_bytes,52558.05458371332
oakestra,kube-system,calico-node-p9sqh,POD,transmit_packets,40.08259234140899
oakestra,kube-system,calico-node-t86w2,POD,received_bytes,64038.98385743858
oakestra,kube-system,calico-node-t86w2,POD,received_packets,35.321868542130524
oakestra,kube-system,calico-node-t86w2,POD,transmit_bytes,42232.521636417085
oakestra,kube-system,calico-node-t86w2,POD,transmit_packets,34.41836286683915
oakestra,kube-system,calico-node-zrkv9,POD,received_bytes,14858.387771148795
oakestra,kube-system,calico-node-zrkv9,POD,received_packets,13.138866230783472
oakestra,kube-system,calico-node-zrkv9,POD,transmit_bytes,14750.947806160146
oakestra,kube-system,calico-node-zrkv9,POD,transmit_packets,13.457627592848667
oakestra,kube-system,coredns-76f75df574-cppbr,POD,received_bytes,191.2088436500188
oakestra,kube-system,coredns-76f75df574-cppbr,POD,received_packets,1.1327562874807013
oakestra,kube-system,coredns-76f75df574-cppbr,POD,transmit_bytes,103.9486740586267
oakestra,kube-system,coredns-76f75df574-cppbr,POD,transmit_packets,1.119679015775138
oakestra,kube-system,coredns-76f75df574-qfcbg,POD,received_bytes,190.74058898926845
oakestra,kube-system,coredns-76f75df574-qfcbg,POD,received_packets,1.1365887862959856
oakestra,kube-system,coredns-76f75df574-qfcbg,POD,transmit_bytes,100.63578100811999
oakestra,kube-system,coredns-76f75df574-qfcbg,POD,transmit_packets,1.0782102592517275
oakestra,kube-system,etcd-kubernetes-1,POD,received_bytes,5480.572620852341
oakestra,kube-system,etcd-kubernetes-1,POD,received_packets,39.80441252514973
oakestra,kube-system,etcd-kubernetes-1,POD,transmit_bytes,51235.466850676436
oakestra,kube-system,etcd-kubernetes-1,POD,transmit_packets,38.722122867432866
oakestra,kube-system,kube-apiserver-kubernetes-1,POD,received_bytes,5843.435061875982
oakestra,kube-system,kube-apiserver-kubernetes-1,POD,received_packets,42.5861001234099
oakestra,kube-system,kube-apiserver-kubernetes-1,POD,transmit_bytes,53135.397375550085
oakestra,kube-system,kube-apiserver-kubernetes-1,POD,transmit_packets,41.24906225871097
oakestra,kube-system,kube-controller-manager-kubernetes-1,POD,received_bytes,5506.282283119636
oakestra,kube-system,kube-controller-manager-kubernetes-1,POD,received_packets,39.97412091155332
oakestra,kube-system,kube-controller-manager-kubernetes-1,POD,transmit_bytes,49273.38867266831
oakestra,kube-system,kube-controller-manager-kubernetes-1,POD,transmit_packets,38.67112558320144
oakestra,kube-system,kube-multus-ds-9c2tc,POD,received_bytes,62811.20754396094
oakestra,kube-system,kube-multus-ds-9c2tc,POD,received_packets,35.3667029499218
oakestra,kube-system,kube-multus-ds-9c2tc,POD,transmit_bytes,41755.8452397408
oakestra,kube-system,kube-multus-ds-9c2tc,POD,transmit_packets,34.49710541389361
oakestra,kube-system,kube-multus-ds-cfqqk,POD,received_bytes,15854.309710182184
oakestra,kube-system,kube-multus-ds-cfqqk,POD,received_packets,13.166704577225623
oakestra,kube-system,kube-multus-ds-cfqqk,POD,transmit_bytes,15737.493032026854
oakestra,kube-system,kube-multus-ds-cfqqk,POD,transmit_packets,13.489059244845455
oakestra,kube-system,kube-multus-ds-gwg6d,POD,received_bytes,25448.170462713126
oakestra,kube-system,kube-multus-ds-gwg6d,POD,received_packets,16.64915653406341
oakestra,kube-system,kube-multus-ds-gwg6d,POD,transmit_bytes,44521.58056228862
oakestra,kube-system,kube-multus-ds-gwg6d,POD,transmit_packets,18.31293195868553
oakestra,kube-system,kube-multus-ds-l266r,POD,received_bytes,13968.372024271404
