DeploymentName,PodName,DeploymentTime,PodScheduled,Initialized,PodReadyToStartContainers,ContainersReady,Ready,DeleteTime,CleanUpTime
deploy-undeploy-test-93,deploy-undeploy-test-93-c989864cd-qfjw5,2024-05-18T12:06:23+02:00,2024-05-18 12:06:35 +0200 CEST,2024-05-18 12:06:35 +0200 CEST,2024-05-18 12:06:37 +0200 CEST,2024-05-18 12:06:37 +0200 CEST,2024-05-18 12:06:37 +0200 CEST,2024-05-18T12:08:16+02:00,2024-05-18T12:08:16+02:00
deploy-undeploy-test-22,deploy-undeploy-test-22-6b8d4f7898-ftqtc,2024-05-18T12:05:45+02:00,2024-05-18 12:05:46 +0200 CEST,2024-05-18 12:05:46 +0200 CEST,2024-05-18 12:05:48 +0200 CEST,2024-05-18 12:05:48 +0200 CEST,2024-05-18 12:05:48 +0200 CEST,2024-05-18T12:07:10+02:00,2024-05-18T12:07:11+02:00
deploy-undeploy-test-29,deploy-undeploy-test-29-6d5fd994d9-hllxp,2024-05-18T12:05:47+02:00,2024-05-18 12:05:51 +0200 CEST,2024-05-18 12:05:51 +0200 CEST,2024-05-18 12:05:53 +0200 CEST,2024-05-18 12:05:53 +0200 CEST,2024-05-18 12:05:53 +0200 CEST,2024-05-18T12:07:14+02:00,2024-05-18T12:07:14+02:00
deploy-undeploy-test-33,deploy-undeploy-test-33-77c9fcfb96-6gbjv,2024-05-18T12:05:49+02:00,2024-05-18 12:05:54 +0200 CEST,2024-05-18 12:05:54 +0200 CEST,2024-05-18 12:05:56 +0200 CEST,2024-05-18 12:05:56 +0200 CEST,2024-05-18 12:05:56 +0200 CEST,2024-05-18T12:07:15+02:00,2024-05-18T12:07:16+02:00
deploy-undeploy-test-40,deploy-undeploy-test-40-df595b56b-4mrrc,2024-05-18T12:05:53+02:00,2024-05-18 12:05:59 +0200 CEST,2024-05-18 12:05:59 +0200 CEST,2024-05-18 12:06:01 +0200 CEST,2024-05-18 12:06:01 +0200 CEST,2024-05-18 12:06:01 +0200 CEST,2024-05-18T12:07:21+02:00,2024-05-18T12:07:22+02:00
deploy-undeploy-test-70,deploy-undeploy-test-70-6fc55499c5-95bbm,2024-05-18T12:06:11+02:00,2024-05-18 12:06:19 +0200 CEST,2024-05-18 12:06:19 +0200 CEST,2024-05-18 12:06:21 +0200 CEST,2024-05-18 12:06:21 +0200 CEST,2024-05-18 12:06:21 +0200 CEST,2024-05-18T12:07:51+02:00,2024-05-18T12:07:51+02:00
deploy-undeploy-test-96,deploy-undeploy-test-96-5c555b44c9-66vgq,2024-05-18T12:06:24+02:00,2024-05-18 12:06:36 +0200 CEST,2024-05-18 12:06:36 +0200 CEST,2024-05-18 12:06:37 +0200 CEST,2024-05-18 12:06:37 +0200 CEST,2024-05-18 12:06:37 +0200 CEST,2024-05-18T12:08:19+02:00,2024-05-18T12:08:19+02:00
deploy-undeploy-test-100,deploy-undeploy-test-100-f65d49475-x7p4d,2024-05-18T12:05:39+02:00,2024-05-18 12:05:39 +0200 CEST,2024-05-18 12:05:39 +0200 CEST,2024-05-18 12:05:41 +0200 CEST,2024-05-18 12:05:42 +0200 CEST,2024-05-18 12:05:42 +0200 CEST,2024-05-18T12:07:00+02:00,2024-05-18T12:07:01+02:00
deploy-undeploy-test-20,deploy-undeploy-test-20-5968558f44-n52wf,2024-05-18T12:05:44+02:00,2024-05-18 12:05:45 +0200 CEST,2024-05-18 12:05:45 +0200 CEST,2024-05-18 12:05:47 +0200 CEST,2024-05-18 12:05:47 +0200 CEST,2024-05-18 12:05:47 +0200 CEST,2024-05-18T12:07:09+02:00,2024-05-18T12:07:10+02:00
deploy-undeploy-test-37,deploy-undeploy-test-37-76c79ddd8d-949v9,2024-05-18T12:05:51+02:00,2024-05-18 12:05:57 +0200 CEST,2024-05-18 12:05:57 +0200 CEST,2024-05-18 12:05:58 +0200 CEST,2024-05-18 12:05:58 +0200 CEST,2024-05-18 12:05:58 +0200 CEST,2024-05-18T12:07:18+02:00,2024-05-18T12:07:18+02:00
deploy-undeploy-test-46,deploy-undeploy-test-46-7857dbc84d-r8b2x,2024-05-18T12:05:57+02:00,2024-05-18 12:06:03 +0200 CEST,2024-05-18 12:06:03 +0200 CEST,2024-05-18 12:06:04 +0200 CEST,2024-05-18 12:06:04 +0200 CEST,2024-05-18 12:06:04 +0200 CEST,2024-05-18T12:07:27+02:00,2024-05-18T12:07:29+02:00
deploy-undeploy-test-2,deploy-undeploy-test-2-59f845d58d-mww4x,2024-05-18T12:05:44+02:00,2024-05-18 12:05:45 +0200 CEST,2024-05-18 12:05:45 +0200 CEST,2024-05-18 12:05:47 +0200 CEST,2024-05-18 12:05:47 +0200 CEST,2024-05-18 12:05:47 +0200 CEST,2024-05-18T12:07:08+02:00,2024-05-18T12:07:09+02:00
deploy-undeploy-test-60,deploy-undeploy-test-60-5cd8d5b564-vwqdt,2024-05-18T12:06:05+02:00,2024-05-18 12:06:12 +0200 CEST,2024-05-18 12:06:12 +0200 CEST,2024-05-18 12:06:14 +0200 CEST,2024-05-18 12:06:14 +0200 CEST,2024-05-18 12:06:14 +0200 CEST,2024-05-18T12:07:40+02:00,2024-05-18T12:07:40+02:00
deploy-undeploy-test-66,deploy-undeploy-test-66-57ff59bdb-jt6fk,2024-05-18T12:06:08+02:00,2024-05-18 12:06:16 +0200 CEST,2024-05-18 12:06:16 +0200 CEST,2024-05-18 12:06:18 +0200 CEST,2024-05-18 12:06:18 +0200 CEST,2024-05-18 12:06:18 +0200 CEST,2024-05-18T12:07:46+02:00,2024-05-18T12:07:46+02:00
deploy-undeploy-test-82,deploy-undeploy-test-82-8666956c56-skkvm,2024-05-18T12:06:17+02:00,2024-05-18 12:06:27 +0200 CEST,2024-05-18 12:06:27 +0200 CEST,2024-05-18 12:06:29 +0200 CEST,2024-05-18 12:06:29 +0200 CEST,2024-05-18 12:06:29 +0200 CEST,2024-05-18T12:08:05+02:00,2024-05-18T12:08:06+02:00
deploy-undeploy-test-94,deploy-undeploy-test-94-848f5cc9d9-spw65,2024-05-18T12:06:23+02:00,2024-05-18 12:06:35 +0200 CEST,2024-05-18 12:06:35 +0200 CEST,2024-05-18 12:06:36 +0200 CEST,2024-05-18 12:06:36 +0200 CEST,2024-05-18 12:06:36 +0200 CEST,2024-05-18T12:08:17+02:00,2024-05-18T12:08:17+02:00
deploy-undeploy-test-39,deploy-undeploy-test-39-58c888cdf8-77tgt,2024-05-18T12:05:52+02:00,2024-05-18 12:05:58 +0200 CEST,2024-05-18 12:05:58 +0200 CEST,2024-05-18 12:06:00 +0200 CEST,2024-05-18 12:06:00 +0200 CEST,2024-05-18 12:06:00 +0200 CEST,2024-05-18T12:07:20+02:00,2024-05-18T12:07:20+02:00
deploy-undeploy-test-25,deploy-undeploy-test-25-7c4785d9b5-plfqm,2024-05-18T12:05:46+02:00,2024-05-18 12:05:49 +0200 CEST,2024-05-18 12:05:49 +0200 CEST,2024-05-18 12:05:50 +0200 CEST,2024-05-18 12:05:50 +0200 CEST,2024-05-18 12:05:50 +0200 CEST,2024-05-18T12:07:12+02:00,2024-05-18T12:07:13+02:00
deploy-undeploy-test-27,deploy-undeploy-test-27-58d6995b87-bj6lp,2024-05-18T12:05:47+02:00,2024-05-18 12:05:50 +0200 CEST,2024-05-18 12:05:50 +0200 CEST,2024-05-18 12:05:52 +0200 CEST,2024-05-18 12:05:52 +0200 CEST,2024-05-18 12:05:52 +0200 CEST,2024-05-18T12:07:13+02:00,2024-05-18T12:07:14+02:00
deploy-undeploy-test-30,deploy-undeploy-test-30-df6b5cd67-c9l7v,2024-05-18T12:05:48+02:00,2024-05-18 12:05:52 +0200 CEST,2024-05-18 12:05:52 +0200 CEST,2024-05-18 12:05:54 +0200 CEST,2024-05-18 12:05:54 +0200 CEST,2024-05-18 12:05:54 +0200 CEST,2024-05-18T12:07:15+02:00,2024-05-18T12:07:16+02:00
deploy-undeploy-test-36,deploy-undeploy-test-36-84bb59c6f-bzz6r,2024-05-18T12:05:51+02:00,2024-05-18 12:05:56 +0200 CEST,2024-05-18 12:05:56 +0200 CEST,2024-05-18 12:05:58 +0200 CEST,2024-05-18 12:05:58 +0200 CEST,2024-05-18 12:05:58 +0200 CEST,2024-05-18T12:07:17+02:00,2024-05-18T12:07:17+02:00
deploy-undeploy-test-48,deploy-undeploy-test-48-58f8779474-8g99c,2024-05-18T12:05:58+02:00,2024-05-18 12:06:04 +0200 CEST,2024-05-18 12:06:04 +0200 CEST,2024-05-18 12:06:06 +0200 CEST,2024-05-18 12:06:06 +0200 CEST,2024-05-18 12:06:06 +0200 CEST,2024-05-18T12:07:28+02:00,2024-05-18T12:07:29+02:00
deploy-undeploy-test-57,deploy-undeploy-test-57-845769b64b-v9n7f,2024-05-18T12:06:03+02:00,2024-05-18 12:06:10 +0200 CEST,2024-05-18 12:06:10 +0200 CEST,2024-05-18 12:06:11 +0200 CEST,2024-05-18 12:06:11 +0200 CEST,2024-05-18 12:06:11 +0200 CEST,2024-05-18T12:07:36+02:00,2024-05-18T12:07:36+02:00
deploy-undeploy-test-62,deploy-undeploy-test-62-79bc4fc886-fvtzg,2024-05-18T12:06:06+02:00,2024-05-18 12:06:14 +0200 CEST,2024-05-18 12:06:14 +0200 CEST,2024-05-18 12:06:15 +0200 CEST,2024-05-18 12:06:15 +0200 CEST,2024-05-18 12:06:15 +0200 CEST,2024-05-18T12:07:42+02:00,2024-05-18T12:07:43+02:00
deploy-undeploy-test-14,deploy-undeploy-test-14-6ffd964485-ndfsm,2024-05-18T12:05:41+02:00,2024-05-18 12:05:41 +0200 CEST,2024-05-18 12:05:41 +0200 CEST,2024-05-18 12:05:43 +0200 CEST,2024-05-18 12:05:43 +0200 CEST,2024-05-18 12:05:43 +0200 CEST,2024-05-18T12:07:02+02:00,2024-05-18T12:07:03+02:00
deploy-undeploy-test-81,deploy-undeploy-test-81-7c748bf5dc-2k88n,2024-05-18T12:06:17+02:00,2024-05-18 12:06:26 +0200 CEST,2024-05-18 12:06:26 +0200 CEST,2024-05-18 12:06:28 +0200 CEST,2024-05-18 12:06:29 +0200 CEST,2024-05-18 12:06:29 +0200 CEST,2024-05-18T12:08:04+02:00,2024-05-18T12:08:05+02:00
deploy-undeploy-test-90,deploy-undeploy-test-90-86d5d49f69-mc4c8,2024-05-18T12:06:21+02:00,2024-05-18 12:06:32 +0200 CEST,2024-05-18 12:06:32 +0200 CEST,2024-05-18 12:06:34 +0200 CEST,2024-05-18 12:06:34 +0200 CEST,2024-05-18 12:06:34 +0200 CEST,2024-05-18T12:08:13+02:00,2024-05-18T12:08:13+02:00
deploy-undeploy-test-99,deploy-undeploy-test-99-589649d776-655fc,2024-05-18T12:06:26+02:00,2024-05-18 12:06:37 +0200 CEST,2024-05-18 12:06:37 +0200 CEST,2024-05-18 12:06:38 +0200 CEST,2024-05-18 12:06:38 +0200 CEST,2024-05-18 12:06:38 +0200 CEST,2024-05-18T12:08:22+02:00,2024-05-18T12:08:23+02:00
deploy-undeploy-test-72,deploy-undeploy-test-72-59c888649c-rzpmk,2024-05-18T12:06:12+02:00,2024-05-18 12:06:20 +0200 CEST,2024-05-18 12:06:20 +0200 CEST,2024-05-18 12:06:22 +0200 CEST,2024-05-18 12:06:22 +0200 CEST,2024-05-18 12:06:22 +0200 CEST,2024-05-18T12:07:53+02:00,2024-05-18T12:07:53+02:00
deploy-undeploy-test-59,deploy-undeploy-test-59-5b55bc44c6-dbrg2,2024-05-18T12:06:04+02:00,2024-05-18 12:06:11 +0200 CEST,2024-05-18 12:06:11 +0200 CEST,2024-05-18 12:06:13 +0200 CEST,2024-05-18 12:06:13 +0200 CEST,2024-05-18 12:06:13 +0200 CEST,2024-05-18T12:07:38+02:00,2024-05-18T12:07:39+02:00
deploy-undeploy-test-88,deploy-undeploy-test-88-778b46b86b-6rrvn,2024-05-18T12:06:20+02:00,2024-05-18 12:06:31 +0200 CEST,2024-05-18 12:06:31 +0200 CEST,2024-05-18 12:06:32 +0200 CEST,2024-05-18 12:06:46 +0200 CEST,2024-05-18 12:06:46 +0200 CEST,2024-05-18T12:08:11+02:00,2024-05-18T12:08:11+02:00
deploy-undeploy-test-9,deploy-undeploy-test-9-6d4bbb679f-5mw5s,2024-05-18T12:06:21+02:00,2024-05-18 12:06:32 +0200 CEST,2024-05-18 12:06:32 +0200 CEST,2024-05-18 12:06:33 +0200 CEST,2024-05-18 12:06:34 +0200 CEST,2024-05-18 12:06:34 +0200 CEST,2024-05-18T12:08:12+02:00,2024-05-18T12:08:13+02:00
deploy-undeploy-test-21,deploy-undeploy-test-21-5c989c66cc-9pr7j,2024-05-18T12:05:45+02:00,2024-05-18 12:05:47 +0200 CEST,2024-05-18 12:05:47 +0200 CEST,2024-05-18 12:05:49 +0200 CEST,2024-05-18 12:05:49 +0200 CEST,2024-05-18 12:05:49 +0200 CEST,2024-05-18T12:07:10+02:00,2024-05-18T12:07:11+02:00
deploy-undeploy-test-38,deploy-undeploy-test-38-77ffd78fff-xjx4c,2024-05-18T12:05:52+02:00,2024-05-18 12:05:58 +0200 CEST,2024-05-18 12:05:58 +0200 CEST,2024-05-18 12:05:59 +0200 CEST,2024-05-18 12:05:59 +0200 CEST,2024-05-18 12:05:59 +0200 CEST,2024-05-18T12:07:19+02:00,2024-05-18T12:07:19+02:00
deploy-undeploy-test-65,deploy-undeploy-test-65-75bdd8787c-bgn8g,2024-05-18T12:06:08+02:00,2024-05-18 12:06:15 +0200 CEST,2024-05-18 12:06:15 +0200 CEST,2024-05-18 12:06:17 +0200 CEST,2024-05-18 12:06:17 +0200 CEST,2024-05-18 12:06:17 +0200 CEST,2024-05-18T12:07:45+02:00,2024-05-18T12:07:45+02:00
deploy-undeploy-test-68,deploy-undeploy-test-68-7db7c9f7b4-xzhmk,2024-05-18T12:06:09+02:00,2024-05-18 12:06:17 +0200 CEST,2024-05-18 12:06:17 +0200 CEST,2024-05-18 12:06:19 +0200 CEST,2024-05-18 12:06:19 +0200 CEST,2024-05-18 12:06:19 +0200 CEST,2024-05-18T12:07:48+02:00,2024-05-18T12:07:48+02:00
deploy-undeploy-test-7,deploy-undeploy-test-7-dc5b5f8c7-whdt8,2024-05-18T12:06:10+02:00,2024-05-18 12:06:18 +0200 CEST,2024-05-18 12:06:18 +0200 CEST,2024-05-18 12:06:20 +0200 CEST,2024-05-18 12:06:20 +0200 CEST,2024-05-18 12:06:20 +0200 CEST,2024-05-18T12:07:50+02:00,2024-05-18T12:07:51+02:00
deploy-undeploy-test-23,deploy-undeploy-test-23-755778c9bc-t9pwv,2024-05-18T12:05:45+02:00,2024-05-18 12:05:47 +0200 CEST,2024-05-18 12:05:47 +0200 CEST,2024-05-18 12:05:48 +0200 CEST,2024-05-18 12:05:48 +0200 CEST,2024-05-18 12:05:48 +0200 CEST,2024-05-18T12:07:11+02:00,2024-05-18T12:07:12+02:00
deploy-undeploy-test-15,deploy-undeploy-test-15-6d9c78ffb4-8bksw,2024-05-18T12:05:42+02:00,2024-05-18 12:05:42 +0200 CEST,2024-05-18 12:05:42 +0200 CEST,2024-05-18 12:05:44 +0200 CEST,2024-05-18 12:05:44 +0200 CEST,2024-05-18 12:05:44 +0200 CEST,2024-05-18T12:07:03+02:00,2024-05-18T12:07:03+02:00
deploy-undeploy-test-18,deploy-undeploy-test-18-85c6ddfdb5-nnksh,2024-05-18T12:05:43+02:00,2024-05-18 12:05:43 +0200 CEST,2024-05-18 12:05:43 +0200 CEST,2024-05-18 12:05:45 +0200 CEST,2024-05-18 12:05:45 +0200 CEST,2024-05-18 12:05:45 +0200 CEST,2024-05-18T12:07:06+02:00,2024-05-18T12:07:06+02:00
deploy-undeploy-test-4,deploy-undeploy-test-4-749c84bf4b-hfh9t,2024-05-18T12:05:53+02:00,2024-05-18 12:05:59 +0200 CEST,2024-05-18 12:05:59 +0200 CEST,2024-05-18 12:06:01 +0200 CEST,2024-05-18 12:06:01 +0200 CEST,2024-05-18 12:06:01 +0200 CEST,2024-05-18T12:07:21+02:00,2024-05-18T12:07:21+02:00
deploy-undeploy-test-47,deploy-undeploy-test-47-6ff6b88b9-vl8ws,2024-05-18T12:05:58+02:00,2024-05-18 12:06:03 +0200 CEST,2024-05-18 12:06:03 +0200 CEST,2024-05-18 12:06:05 +0200 CEST,2024-05-18 12:06:05 +0200 CEST,2024-05-18 12:06:05 +0200 CEST,2024-05-18T12:07:28+02:00,2024-05-18T12:07:29+02:00
deploy-undeploy-test-50,deploy-undeploy-test-50-cc7b5845c-9qqc8,2024-05-18T12:06:00+02:00,2024-05-18 12:06:06 +0200 CEST,2024-05-18 12:06:06 +0200 CEST,2024-05-18 12:06:07 +0200 CEST,2024-05-18 12:06:07 +0200 CEST,2024-05-18 12:06:07 +0200 CEST,2024-05-18T12:07:29+02:00,2024-05-18T12:07:30+02:00
deploy-undeploy-test-79,deploy-undeploy-test-79-5757fcb9d-xm8fc,2024-05-18T12:06:15+02:00,2024-05-18 12:06:24 +0200 CEST,2024-05-18 12:06:24 +0200 CEST,2024-05-18 12:06:26 +0200 CEST,2024-05-18 12:06:26 +0200 CEST,2024-05-18 12:06:26 +0200 CEST,2024-05-18T12:08:01+02:00,2024-05-18T12:08:01+02:00
deploy-undeploy-test-83,deploy-undeploy-test-83-bdc598fc-vszn5,2024-05-18T12:06:18+02:00,2024-05-18 12:06:28 +0200 CEST,2024-05-18 12:06:28 +0200 CEST,2024-05-18 12:06:29 +0200 CEST,2024-05-18 12:06:29 +0200 CEST,2024-05-18 12:06:29 +0200 CEST,2024-05-18T12:08:05+02:00,2024-05-18T12:08:06+02:00
deploy-undeploy-test-11,deploy-undeploy-test-11-54464685dd-dgdh2,2024-05-18T12:05:40+02:00,2024-05-18 12:05:40 +0200 CEST,2024-05-18 12:05:40 +0200 CEST,2024-05-18 12:05:41 +0200 CEST,2024-05-18 12:05:41 +0200 CEST,2024-05-18 12:05:41 +0200 CEST,2024-05-18T12:07:00+02:00,2024-05-18T12:07:02+02:00
deploy-undeploy-test-97,deploy-undeploy-test-97-c55cb46d6-9hz8m,2024-05-18T12:06:25+02:00,2024-05-18 12:06:36 +0200 CEST,2024-05-18 12:06:36 +0200 CEST,2024-05-18 12:06:38 +0200 CEST,2024-05-18 12:06:38 +0200 CEST,2024-05-18 12:06:38 +0200 CEST,2024-05-18T12:08:20+02:00,2024-05-18T12:08:20+02:00
deploy-undeploy-test-6,deploy-undeploy-test-6-7d564b5964-5d6nm,2024-05-18T12:06:05+02:00,2024-05-18 12:06:12 +0200 CEST,2024-05-18 12:06:12 +0200 CEST,2024-05-18 12:06:14 +0200 CEST,2024-05-18 12:06:14 +0200 CEST,2024-05-18 12:06:14 +0200 CEST,2024-05-18T12:07:39+02:00,2024-05-18T12:07:39+02:00
deploy-undeploy-test-74,deploy-undeploy-test-74-7865c5764c-7x7hq,2024-05-18T12:06:13+02:00,2024-05-18 12:06:22 +0200 CEST,2024-05-18 12:06:22 +0200 CEST,2024-05-18 12:06:23 +0200 CEST,2024-05-18 12:06:23 +0200 CEST,2024-05-18 12:06:23 +0200 CEST,2024-05-18T12:07:55+02:00,2024-05-18T12:07:55+02:00
deploy-undeploy-test-75,deploy-undeploy-test-75-765b4c684b-tj6bc,2024-05-18T12:06:13+02:00,2024-05-18 12:06:22 +0200 CEST,2024-05-18 12:06:22 +0200 CEST,2024-05-18 12:06:23 +0200 CEST,2024-05-18 12:06:23 +0200 CEST,2024-05-18 12:06:23 +0200 CEST,2024-05-18T12:07:56+02:00,2024-05-18T12:07:57+02:00
deploy-undeploy-test-12,deploy-undeploy-test-12-5c7455f56c-48x7q,2024-05-18T12:05:40+02:00,2024-05-18 12:05:40 +0200 CEST,2024-05-18 12:05:40 +0200 CEST,2024-05-18 12:05:42 +0200 CEST,2024-05-18 12:05:42 +0200 CEST,2024-05-18 12:05:42 +0200 CEST,2024-05-18T12:07:01+02:00,2024-05-18T12:07:02+02:00
